review_id,product_id,rating,review_length,sentiment_score,priority_score
rev0000,prod_b,0.0,138,0.8205,0.0
rev0001,prod_a,0.0,157,1.0,0.0
rev0002,prod_b,0.0,152,0.4287,0.0
rev0003,prod_d,0.0,211,0.9922,0.0
rev0004,prod_a,0.0,124,1.0,0.0
rev0005,prod_a,4.0,144,0.8314,115.2
rev0006,prod_c,4.0,129,0.8302,103.2
rev0007,prod_b,4.0,230,0.7137,184.0
rev0008,prod_d,3.0,209,0.5974,125.39999999999999
rev0009,prod_d,3.0,166,0.5892,99.6
rev0010,prod_d,5.0,187,1.0,187.0
rev0011,prod_a,3.0,184,0.589,110.39999999999999
rev0012,prod_b,5.0,86,0.9306,86.0
rev0013,prod_c,4.0,220,0.8005,176.0
rev0014,prod_d,3.0,221,0.6255,132.6
rev0015,prod_c,4.0,108,0.7286,86.4
rev0016,prod_b,2.0,88,0.4063,35.2
rev0017,prod_c,3.0,120,0.5489,72.0
rev0018,prod_b,3.0,145,0.5391,87.0
rev0019,prod_b,5.0,192,0.9597,192.0
rev0020,prod_b,4.0,149,0.7089,119.2
rev0021,prod_c,3.0,131,0.5707,78.6
rev0022,prod_a,2.0,153,0.4042,61.2
rev0023,prod_d,2.0,196,0.4312,78.4
rev0024,prod_c,2.0,83,0.3616,33.2
rev0025,prod_a,2.0,165,0.3859,66.0
rev0026,prod_c,5.0,174,0.9588,174.0
rev0027,prod_b,5.0,192,0.9547,192.0
rev0028,prod_b,4.0,118,0.7557,94.4
rev0029,prod_d,2.0,177,0.4088,70.8
rev0030,prod_d,4.0,160,0.8455,128.0
rev0031,prod_d,4.0,192,0.7196,153.60000000000002
rev0032,prod_c,1.0,242,0.1665,48.400000000000006
rev0033,prod_b,5.0,208,0.9102,208.0
rev0034,prod_c,4.0,75,0.8452,60.0
rev0035,prod_a,5.0,179,0.995,179.0
rev0036,prod_a,4.0,135,0.8484,108.0
rev0037,prod_d,4.0,129,0.8383,103.2
rev0038,prod_c,3.0,212,0.5666,127.19999999999999
rev0039,prod_b,5.0,152,0.9701,152.0
rev0040,prod_c,4.0,202,0.822,161.60000000000002
rev0041,prod_a,2.0,130,0.3786,52.0
rev0042,prod_b,5.0,136,0.934,136.0
rev0043,prod_d,4.0,140,0.7782,112.0
rev0044,prod_c,4.0,130,0.8187,104.0
rev0045,prod_a,5.0,172,1.0,172.0
rev0046,prod_d,4.0,163,0.7501,130.4
rev0047,prod_d,4.0,118,0.7715,94.4
rev0048,prod_a,3.0,194,0.6192,116.39999999999999
rev0049,prod_b,5.0,150,0.9981,150.0
rev0050,prod_a,3.0,172,0.5378,103.2
rev0051,prod_c,4.0,120,0.7376,96.0
rev0052,prod_b,4.0,139,0.7651,111.2
rev0053,prod_d,3.0,262,0.586,157.2
rev0054,prod_a,2.0,140,0.3713,56.0
rev0055,prod_b,4.0,104,0.8012,83.2
rev0056,prod_c,5.0,139,0.9769,139.0
rev0057,prod_a,3.0,193,0.5137,115.8
rev0058,prod_c,5.0,109,0.9421,109.0
rev0059,prod_a,5.0,165,1.0,165.0
rev0060,prod_c,3.0,183,0.5583,109.8
rev0061,prod_c,5.0,166,0.9439,166.0
rev0062,prod_d,5.0,159,0.9184,159.0
rev0063,prod_c,4.0,125,0.7043,100.0
rev0064,prod_c,4.0,110,0.7508,88.0
rev0065,prod_a,4.0,167,0.7146,133.6
rev0066,prod_a,5.0,161,0.9265,161.0
rev0067,prod_d,4.0,154,0.759,123.2
rev0068,prod_d,4.0,154,0.8263,123.2
rev0069,prod_c,5.0,127,0.9151,127.0
rev0070,prod_a,4.0,119,0.7127,95.2
rev0071,prod_d,4.0,150,0.7874,120.0
rev0072,prod_c,3.0,145,0.6455,87.0
rev0073,prod_c,5.0,181,1.0,181.0
rev0074,prod_b,5.0,149,0.9092,149.0
rev0075,prod_a,4.0,152,0.7156,121.60000000000001
rev0076,prod_a,2.0,168,0.3779,67.2
rev0077,prod_b,4.0,147,0.724,117.60000000000001
rev0078,prod_d,5.0,104,1.0,104.0
rev0079,prod_b,2.0,168,0.3173,67.2
rev0080,prod_c,1.0,149,0.13,29.8
rev0081,prod_d,4.0,149,0.7308,119.2
rev0082,prod_b,5.0,210,0.9325,210.0
rev0083,prod_c,3.0,208,0.5076,124.8
rev0084,prod_a,5.0,180,0.9668,180.0
rev0085,prod_d,4.0,175,0.8001,140.0
